Date,State,Residential_Consumption_kWh,Avg_Temperature_C
10-3-25,West Bengal,101665368.4,26.8
11-3-25,West Bengal,41800773.22,31.4
12-3-25,West Bengal,116351097.9,23.5
13-3-25,West Bengal,92672087.45,26.7
14-3-25,West Bengal,85655084.61,27.3
15-3-25,West Bengal,100595840.4,24.7
16-3-25,West Bengal,70428711.76,28.9
17-3-25,West Bengal,84869006.22,30.9
18-3-25,West Bengal,97678801.79,26.9
19-3-25,West Bengal,73174147.94,24.9
20-3-25,West Bengal,59826311.02,25.5
21-3-25,West Bengal,75774896.14,26.2
22-3-25,West Bengal,89255144.47,25.8
23-3-25,West Bengal,89393594.32,22.6
24-3-25,West Bengal,74529052.7,28.2
25-3-25,West Bengal,88319491.9,29.9
26-3-25,West Bengal,97238097.34,27.3
27-3-25,West Bengal,108167601.4,26.6
28-3-25,West Bengal,77812140.64,25.7
29-3-25,West Bengal,103502599.7,29.9
30-3-25,West Bengal,84852939,29.4
31-3-25,West Bengal,86076823.59,28.5
1-4-25,West Bengal,75786874.19,32.6
2-4-25,West Bengal,106787630.5,30.8
3-4-25,West Bengal,99700827.39,37.8
4-4-25,West Bengal,101537206.3,30.2
5-4-25,West Bengal,123940912.6,36.4
6-4-25,West Bengal,121082140.1,35.1
7-4-25,West Bengal,122996223,29.8
8-4-25,West Bengal,110500744,37.8
9-4-25,West Bengal,112381480.5,35.1
10-4-25,West Bengal,113525229.4,38.4
11-4-25,West Bengal,134533763,33.4
12-4-25,West Bengal,140058704.3,31.6
13-4-25,West Bengal,110277945.6,28.9
14-4-25,West Bengal,124628022,31.7
15-4-25,West Bengal,114655972.2,30.6
16-4-25,West Bengal,102312929.3,33.6
17-4-25,West Bengal,105031206.2,34.5
18-4-25,West Bengal,106506552.5,34.6
19-4-25,West Bengal,91457691.64,34.6
20-4-25,West Bengal,125373325.1,37.7
21-4-25,West Bengal,118594978.2,32.5
22-4-25,West Bengal,124487546.5,34.5
23-4-25,West Bengal,126035031,36.2
24-4-25,West Bengal,95765916.54,34.6
25-4-25,West Bengal,114060528.9,33.6
26-4-25,West Bengal,111306007.6,32.5
27-4-25,West Bengal,127845552.9,31.9
28-4-25,West Bengal,103722199.2,29.8
29-4-25,West Bengal,133583506.8,31
30-4-25,West Bengal,141674589.6,31.2
1-5-25,West Bengal,154596120.1,38.5
2-5-25,West Bengal,82754635.01,42.2
3-5-25,West Bengal,137766317.5,37.3
4-5-25,West Bengal,119584258.2,35.4
5-5-25,West Bengal,103420867.6,37.5
6-5-25,West Bengal,97677638.59,39.6
7-5-25,West Bengal,102157070.1,37.6
8-5-25,West Bengal,122967595.6,36.1
9-5-25,West Bengal,100340589.9,33.7
10-5-25,West Bengal,122739445.4,35
11-5-25,West Bengal,96109247.89,38.1
12-5-25,West Bengal,119071889.4,43.8
13-5-25,West Bengal,115798094.2,36.7
14-5-25,West Bengal,120745126.5,40.8
15-5-25,West Bengal,118096440.1,37.5
16-5-25,West Bengal,99533424.16,38.6
17-5-25,West Bengal,95436569.67,39.7
18-5-25,West Bengal,86986955.99,39.2
19-5-25,West Bengal,119576963.9,36.8
20-5-25,West Bengal,152153415.7,37.8
21-5-25,West Bengal,146662834.9,36.3
22-5-25,West Bengal,109198287.9,36.1
23-5-25,West Bengal,95830315.37,38
24-5-25,West Bengal,127279993.8,40.1
25-5-25,West Bengal,147922230.3,31.6
26-5-25,West Bengal,92928412.56,34.5
27-5-25,West Bengal,96912354.04,40
28-5-25,West Bengal,118563046,38.6
29-5-25,West Bengal,145676356.7,40
30-5-25,West Bengal,67218989.31,40.5
31-5-25,West Bengal,104997290.4,38.4
1-6-25,West Bengal,108808661.8,37.6
2-6-25,West Bengal,115143168.2,36.5
3-6-25,West Bengal,90414948.2,33.6
4-6-25,West Bengal,128901175.2,36.9
5-6-25,West Bengal,104507400.5,35.9
6-6-25,West Bengal,124215134.3,29.9
7-6-25,West Bengal,122124681.4,33.6
8-6-25,West Bengal,119632214.6,35.1
9-6-25,West Bengal,100048003.6,36.2
10-6-25,West Bengal,95202644.43,31
11-6-25,West Bengal,66359702.45,33.5
12-6-25,West Bengal,83152339.02,37.5
13-6-25,West Bengal,122284705.4,32.6
14-6-25,West Bengal,112038407.9,33.6
15-6-25,West Bengal,107694810.3,31.3
16-6-25,West Bengal,105965141.5,40.9
17-6-25,West Bengal,103174534,37.3
18-6-25,West Bengal,139045394.1,37.9
19-6-25,West Bengal,116593745.7,31.8
20-6-25,West Bengal,145148443.5,38.2
21-6-25,West Bengal,92411647.29,34.9
22-6-25,West Bengal,124534286.6,40.7
23-6-25,West Bengal,103428346.3,36
24-6-25,West Bengal,108051159,30.8
25-6-25,West Bengal,95954189.04,34.5
26-6-25,West Bengal,98934435.09,33.1
27-6-25,West Bengal,147504732.5,36.5
28-6-25,West Bengal,104900205.2,32.1
29-6-25,West Bengal,83533058.7,34
30-6-25,West Bengal,138474214,31
1-1-25,Madhya Pradesh,52537887.65,13.7
2-1-25,Madhya Pradesh,65773619.11,18.6
3-1-25,Madhya Pradesh,62598894.06,18.6
4-1-25,Madhya Pradesh,66666193.64,14.8
5-1-25,Madhya Pradesh,59224442.87,17
6-1-25,Madhya Pradesh,50510947.03,20.2
7-1-25,Madhya Pradesh,74083636.33,17.4
8-1-25,Madhya Pradesh,61311442,16.4
9-1-25,Madhya Pradesh,65959729.91,17.5
10-1-25,Madhya Pradesh,50146393.17,18.5
11-1-25,Madhya Pradesh,67043445.59,15.5
12-1-25,Madhya Pradesh,71627261.8,17.9
13-1-25,Madhya Pradesh,49274969.08,16.6
14-1-25,Madhya Pradesh,65188322.16,19.8
15-1-25,Madhya Pradesh,64412139.44,15.5
16-1-25,Madhya Pradesh,91854214.16,11.3
17-1-25,Madhya Pradesh,64283722.98,12
18-1-25,Madhya Pradesh,55655154.96,15.2
19-1-25,Madhya Pradesh,69930988.58,15.4
20-1-25,Madhya Pradesh,84704676.5,10.3
21-1-25,Madhya Pradesh,83768161.41,16.5
22-1-25,Madhya Pradesh,55581024.86,16.4
23-1-25,Madhya Pradesh,89202640.34,14.9
24-1-25,Madhya Pradesh,71637891.66,20.1
25-1-25,Madhya Pradesh,67912660.28,14.5
26-1-25,Madhya Pradesh,53493939.17,15.8
27-1-25,Madhya Pradesh,65997685.6,14.2
28-1-25,Madhya Pradesh,61434746.38,13.9
29-1-25,Madhya Pradesh,48882880.49,15.3
30-1-25,Madhya Pradesh,40000050.77,13.1
31-1-25,Madhya Pradesh,84317095.82,18.6
1-2-25,Madhya Pradesh,50725809.42,18.8
2-2-25,Madhya Pradesh,81032479.29,23.9
3-2-25,Madhya Pradesh,72530531.68,15.5
4-2-25,Madhya Pradesh,61741176.42,16
5-2-25,Madhya Pradesh,73319436.73,21
6-2-25,Madhya Pradesh,74822596.48,22.5
7-2-25,Madhya Pradesh,71221798.61,21.8
8-2-25,Madhya Pradesh,74094473.31,21.6
9-2-25,Madhya Pradesh,48787628.46,23.1
10-2-25,Madhya Pradesh,67613388.07,25.8
11-2-25,Madhya Pradesh,71009968.7,19.6
12-2-25,Madhya Pradesh,68296192.25,16.3
13-2-25,Madhya Pradesh,71728678,18.9
14-2-25,Madhya Pradesh,77516362.32,17.5
15-2-25,Madhya Pradesh,67814098.77,21.7
16-2-25,Madhya Pradesh,83590371.51,25.3
17-2-25,Madhya Pradesh,54601611.27,18.4
18-2-25,Madhya Pradesh,78419504.65,21.6
19-2-25,Madhya Pradesh,64501449.57,26.5
20-2-25,Madhya Pradesh,72437547.16,18.2
21-2-25,Madhya Pradesh,69659421.33,16.6
22-2-25,Madhya Pradesh,59284882.86,21.1
23-2-25,Madhya Pradesh,68731270.17,15.8
24-2-25,Madhya Pradesh,78588531.72,19.6
25-2-25,Madhya Pradesh,58249707.96,21.3
26-2-25,Madhya Pradesh,58790566.16,24.7
27-2-25,Madhya Pradesh,73351400.19,16.8
28-2-25,Madhya Pradesh,47359011.96,21.8
1-3-25,Madhya Pradesh,72108729.76,23.6
2-3-25,Madhya Pradesh,77048898.88,30
3-3-25,Madhya Pradesh,78177185.59,24.3
4-3-25,Madhya Pradesh,78265020.17,35.8
5-3-25,Madhya Pradesh,75845470.34,24.7
6-3-25,Madhya Pradesh,77331443.42,28.2
7-3-25,Madhya Pradesh,69762426.98,30.7
8-3-25,Madhya Pradesh,76844710.07,23.7
9-3-25,Madhya Pradesh,66545046.66,28.5
10-3-25,Madhya Pradesh,47326239.2,23.4
11-3-25,Madhya Pradesh,81300470.03,26.6
12-3-25,Madhya Pradesh,75652154.84,23.5
13-3-25,Madhya Pradesh,68379501.09,25.8
14-3-25,Madhya Pradesh,56274361.83,27.1
15-3-25,Madhya Pradesh,55905489.34,31
16-3-25,Madhya Pradesh,67259651.83,27.6
17-3-25,Madhya Pradesh,74056456.39,31.8
18-3-25,Madhya Pradesh,74695506.62,28
19-3-25,Madhya Pradesh,80196223.91,27.3
20-3-25,Madhya Pradesh,78840101.59,33.1
21-3-25,Madhya Pradesh,61007735.48,29.4
22-3-25,Madhya Pradesh,85553039.47,31.6
23-3-25,Madhya Pradesh,74485147.03,23.6
24-3-25,Madhya Pradesh,93043378.23,31.2
25-3-25,Madhya Pradesh,83818565.18,22.9
26-3-25,Madhya Pradesh,57505503.02,25.6
27-3-25,Madhya Pradesh,80119154.41,30
28-3-25,Madhya Pradesh,95619149.53,31.1
29-3-25,Madhya Pradesh,77897569.24,30.9
30-3-25,Madhya Pradesh,61447120.53,28.1
31-3-25,Madhya Pradesh,50114515.87,24.3
1-4-25,Madhya Pradesh,104232053.1,31.7
2-4-25,Madhya Pradesh,104003658.1,33.3
3-4-25,Madhya Pradesh,91140468.88,32.9
4-4-25,Madhya Pradesh,114764945.6,36
5-4-25,Madhya Pradesh,97675975,35.6
6-4-25,Madhya Pradesh,109557921.6,27.7
7-4-25,Madhya Pradesh,93676293.22,30.3
8-4-25,Madhya Pradesh,91270877.15,35.4
9-4-25,Madhya Pradesh,100262788.5,33.5
10-4-25,Madhya Pradesh,74497995.28,34
11-4-25,Madhya Pradesh,89210795.38,36.4
12-4-25,Madhya Pradesh,124751410.4,33.4
13-4-25,Madhya Pradesh,95775940.67,30.9
14-4-25,Madhya Pradesh,103334579.3,34.7
15-4-25,Madhya Pradesh,117091793.5,34.9
16-4-25,Madhya Pradesh,72328898.35,35.2
17-4-25,Madhya Pradesh,70036014.34,33.2
18-4-25,Madhya Pradesh,61136699.96,34.4
19-4-25,Madhya Pradesh,105713582.9,29.6
20-4-25,Madhya Pradesh,98492544.31,29.8
21-4-25,Madhya Pradesh,95875502.18,33.7
22-4-25,Madhya Pradesh,93705575.14,34.9
23-4-25,Madhya Pradesh,100492931.4,33.5
24-4-25,Madhya Pradesh,90746197.66,32.7
25-4-25,Madhya Pradesh,85923259.05,32
26-4-25,Madhya Pradesh,114784296.9,25.6
27-4-25,Madhya Pradesh,95703483.77,31.9
28-4-25,Madhya Pradesh,98039421.42,36.1
29-4-25,Madhya Pradesh,102137346.6,34
30-4-25,Madhya Pradesh,84100360.82,35.3
1-5-25,Madhya Pradesh,104401009.2,38
2-5-25,Madhya Pradesh,73798519.24,39.3
3-5-25,Madhya Pradesh,66088466.81,37.9
4-5-25,Madhya Pradesh,91925739.15,35.4
5-5-25,Madhya Pradesh,94860560.69,35.8
6-5-25,Madhya Pradesh,116230051.7,34.3
7-5-25,Madhya Pradesh,88712258.48,40.6
8-5-25,Madhya Pradesh,75975622.49,43.5
9-5-25,Madhya Pradesh,95592037.7,42
10-5-25,Madhya Pradesh,108832762.4,39.3
11-5-25,Madhya Pradesh,78645262.97,36.4
12-5-25,Madhya Pradesh,91643671.66,39.5
13-5-25,Madhya Pradesh,96828413.19,40.5
14-5-25,Madhya Pradesh,108828965.6,36.9
15-5-25,Madhya Pradesh,106426780.8,36.1
16-5-25,Madhya Pradesh,104161612.1,38.3
17-5-25,Madhya Pradesh,112043056.1,38.9
18-5-25,Madhya Pradesh,107544769.9,37.7
19-5-25,Madhya Pradesh,114162545.3,38.7
20-5-25,Madhya Pradesh,107701178.3,41.4
21-5-25,Madhya Pradesh,116520791.6,37.2
22-5-25,Madhya Pradesh,92035921.15,38.2
23-5-25,Madhya Pradesh,107045750.8,39.3
24-5-25,Madhya Pradesh,89559173.21,36.9
25-5-25,Madhya Pradesh,72213211.25,39
26-5-25,Madhya Pradesh,98950246.09,36.5
27-5-25,Madhya Pradesh,87166605.2,37.9
28-5-25,Madhya Pradesh,106175052.6,38.6
29-5-25,Madhya Pradesh,84475554.12,38.1
30-5-25,Madhya Pradesh,74384247.7,35.1
31-5-25,Madhya Pradesh,78009870.67,36.6
1-6-25,Madhya Pradesh,89694805.68,37.2
2-6-25,Madhya Pradesh,84427607.84,35
3-6-25,Madhya Pradesh,92528333.29,37
4-6-25,Madhya Pradesh,121944417.7,28.8
5-6-25,Madhya Pradesh,105024652.7,41.1
6-6-25,Madhya Pradesh,89892317.58,31.3
7-6-25,Madhya Pradesh,88914921.74,30.8
8-6-25,Madhya Pradesh,97874057.9,31.4
9-6-25,Madhya Pradesh,116394075.3,32.2
10-6-25,Madhya Pradesh,86270497.47,29.4
11-6-25,Madhya Pradesh,107955274.6,35.4
12-6-25,Madhya Pradesh,82485074.66,36.8
13-6-25,Madhya Pradesh,98360756.7,31.1
14-6-25,Madhya Pradesh,98087197.02,32
15-6-25,Madhya Pradesh,50009114.48,35
16-6-25,Madhya Pradesh,119783305.4,29.3
17-6-25,Madhya Pradesh,104463044.7,36
18-6-25,Madhya Pradesh,106917239.5,31.5
19-6-25,Madhya Pradesh,61214350.93,42.6
20-6-25,Madhya Pradesh,97386308.88,42.4
21-6-25,Madhya Pradesh,92435118.13,33
22-6-25,Madhya Pradesh,105902795.9,36.7
23-6-25,Madhya Pradesh,116100348.7,31.8
24-6-25,Madhya Pradesh,70089228.21,36
25-6-25,Madhya Pradesh,105022380.7,37.7
26-6-25,Madhya Pradesh,93256145.7,32.8
27-6-25,Madhya Pradesh,127402602.7,31.5
28-6-25,Madhya Pradesh,112732268.2,33.2
29-6-25,Madhya Pradesh,85216498.95,36.7
30-6-25,Madhya Pradesh,98041213.72,32.1
1-1-25,Tamil Nadu,55221849.61,13.8
2-1-25,Tamil Nadu,70391910.2,22
3-1-25,Tamil Nadu,56705900.04,9.4
4-1-25,Tamil Nadu,54353367.89,17.2
5-1-25,Tamil Nadu,63428466.12,16.6
6-1-25,Tamil Nadu,72225767.98,8.2
7-1-25,Tamil Nadu,66175922.06,15.9
8-1-25,Tamil Nadu,75713344.4,20.8
9-1-25,Tamil Nadu,49902126.25,17.6
10-1-25,Tamil Nadu,37361629.62,17.1
11-1-25,Tamil Nadu,46670368.37,18.9
12-1-25,Tamil Nadu,55244637.45,20
13-1-25,Tamil Nadu,62781669.68,15.7
14-1-25,Tamil Nadu,66887730.69,11.7
15-1-25,Tamil Nadu,68434333.98,16.4
16-1-25,Tamil Nadu,64456480.18,9.4
17-1-25,Tamil Nadu,64038256.84,15
18-1-25,Tamil Nadu,73216226.46,14.4
19-1-25,Tamil Nadu,77356428.29,12.6
20-1-25,Tamil Nadu,76074848.1,15.4
21-1-25,Tamil Nadu,68062657.63,15
22-1-25,Tamil Nadu,65585835.34,11.2
23-1-25,Tamil Nadu,81545103.66,16.9
24-1-25,Tamil Nadu,49229058.21,12.2
25-1-25,Tamil Nadu,67488859.11,14
26-1-25,Tamil Nadu,68885480.76,22.3
27-1-25,Tamil Nadu,74970063.91,16
28-1-25,Tamil Nadu,57924474.85,17.2
29-1-25,Tamil Nadu,75578028.17,15.6
30-1-25,Tamil Nadu,62270036.62,18.4
31-1-25,Tamil Nadu,84743140.43,14.9
1-2-25,Tamil Nadu,70519675.82,25
2-2-25,Tamil Nadu,71926679.83,22.6
3-2-25,Tamil Nadu,75430123.87,21.8
4-2-25,Tamil Nadu,47845901.6,23.6
5-2-25,Tamil Nadu,73796491.32,20.8
6-2-25,Tamil Nadu,60055928.41,21.5
7-2-25,Tamil Nadu,55974747.78,14.7
8-2-25,Tamil Nadu,70195850.58,22.1
9-2-25,Tamil Nadu,42063704.23,20.3
10-2-25,Tamil Nadu,65973631.57,21.6
11-2-25,Tamil Nadu,40724889.44,19.6
12-2-25,Tamil Nadu,56829286.18,19.7
13-2-25,Tamil Nadu,56593934.72,22.2
14-2-25,Tamil Nadu,60162491.92,22.1
15-2-25,Tamil Nadu,41360166.64,17.5
16-2-25,Tamil Nadu,58240923.37,11.8
17-2-25,Tamil Nadu,60397352.17,23.9
18-2-25,Tamil Nadu,63702706.35,17.3
19-2-25,Tamil Nadu,67772323.46,17.5
20-2-25,Tamil Nadu,47035707.99,17.7
21-2-25,Tamil Nadu,61649587.81,16.9
22-2-25,Tamil Nadu,58630065.49,14.8
23-2-25,Tamil Nadu,74115150.49,25.4
24-2-25,Tamil Nadu,84770608.71,21.7
25-2-25,Tamil Nadu,50417215.5,18.6
26-2-25,Tamil Nadu,62028044.29,15.6
27-2-25,Tamil Nadu,61412227.23,19.8
28-2-25,Tamil Nadu,72324458.77,20.1
1-3-25,Tamil Nadu,81338421.65,29.1
2-3-25,Tamil Nadu,82790837.79,22.6
3-3-25,Tamil Nadu,82089527.49,28.3
4-3-25,Tamil Nadu,66166079.93,27.9
5-3-25,Tamil Nadu,80728557.28,29.4
6-3-25,Tamil Nadu,53627875.17,30.8
7-3-25,Tamil Nadu,65294829.56,30.9
8-3-25,Tamil Nadu,85189741.04,29.8
9-3-25,Tamil Nadu,71774646.74,24.3
10-3-25,Tamil Nadu,81897339.11,32
11-3-25,Tamil Nadu,68134270.27,25.2
12-3-25,Tamil Nadu,76467876.9,32.3
13-3-25,Tamil Nadu,83376526.77,27.9
14-3-25,Tamil Nadu,51643060.24,28
15-3-25,Tamil Nadu,74297631.01,30.7
16-3-25,Tamil Nadu,59633603.22,31.3
17-3-25,Tamil Nadu,83147801.01,30.6
18-3-25,Tamil Nadu,71018186.78,31.5
19-3-25,Tamil Nadu,55920056.63,30.5
20-3-25,Tamil Nadu,64273447.83,25.7
21-3-25,Tamil Nadu,62029776.24,27.5
22-3-25,Tamil Nadu,86451980.92,26.2
23-3-25,Tamil Nadu,72834913.75,26
24-3-25,Tamil Nadu,80070151.5,25.6
25-3-25,Tamil Nadu,81341031.11,25.6
26-3-25,Tamil Nadu,83550714.49,26
27-3-25,Tamil Nadu,61557355.2,31.6
28-3-25,Tamil Nadu,73102345.45,26.3
29-3-25,Tamil Nadu,60024591.61,30.1
30-3-25,Tamil Nadu,74118033.79,28.5
31-3-25,Tamil Nadu,67187522.82,25.4
1-4-25,Tamil Nadu,58327045.81,32.6
2-4-25,Tamil Nadu,62735019.17,34.3
3-4-25,Tamil Nadu,88579354.16,33
4-4-25,Tamil Nadu,105620985,33.6
5-4-25,Tamil Nadu,90750775.21,29.5
6-4-25,Tamil Nadu,83173984.35,32.4
7-4-25,Tamil Nadu,83292550.76,39.2
8-4-25,Tamil Nadu,72660891.98,32.2
9-4-25,Tamil Nadu,67521161.88,37.9
10-4-25,Tamil Nadu,78344542.67,30.6
11-4-25,Tamil Nadu,107496136.6,36.7
12-4-25,Tamil Nadu,117343649.3,39
13-4-25,Tamil Nadu,86535903.71,35.9
14-4-25,Tamil Nadu,77576711.49,29.2
15-4-25,Tamil Nadu,77339411.47,34.5
16-4-25,Tamil Nadu,99763957.04,34.3
17-4-25,Tamil Nadu,92482542.86,35.5
18-4-25,Tamil Nadu,82936803.03,34.4
19-4-25,Tamil Nadu,96471142.6,31.9
20-4-25,Tamil Nadu,80075597.9,38.6
21-4-25,Tamil Nadu,87395982.08,35.8
22-4-25,Tamil Nadu,78899677.49,38
23-4-25,Tamil Nadu,85898074.3,33.6
24-4-25,Tamil Nadu,85624751.68,31.8
25-4-25,Tamil Nadu,93313677.02,36.7
26-4-25,Tamil Nadu,97875287.03,28
27-4-25,Tamil Nadu,88286601.6,36.3
28-4-25,Tamil Nadu,123185190.8,34.3
29-4-25,Tamil Nadu,84926733.49,35.8
30-4-25,Tamil Nadu,67608965.92,34.8
1-5-25,Tamil Nadu,94715613.2,37.4
2-5-25,Tamil Nadu,74658687.92,42.7
3-5-25,Tamil Nadu,80410889.08,40.1
4-5-25,Tamil Nadu,86659208.37,32.3
5-5-25,Tamil Nadu,70610314,41.6
6-5-25,Tamil Nadu,85532152.19,39.8
7-5-25,Tamil Nadu,63929172.13,38.4
8-5-25,Tamil Nadu,69714137.24,34.7
9-5-25,Tamil Nadu,95130494.41,42.1
10-5-25,Tamil Nadu,71470114.36,35.5
11-5-25,Tamil Nadu,86175524.49,41.4
12-5-25,Tamil Nadu,88131098.27,37.1
13-5-25,Tamil Nadu,78404044.56,38.9
14-5-25,Tamil Nadu,96186161.1,35.3
15-5-25,Tamil Nadu,100279809.2,39.8
16-5-25,Tamil Nadu,90376476.52,39
17-5-25,Tamil Nadu,85125665.85,41.2
18-5-25,Tamil Nadu,95138924.69,39.5
19-5-25,Tamil Nadu,77944315.58,39
20-5-25,Tamil Nadu,72637425.41,36.4
21-5-25,Tamil Nadu,79246843.03,32.4
22-5-25,Tamil Nadu,88909751.67,34.9
23-5-25,Tamil Nadu,86643716.23,37.2
24-5-25,Tamil Nadu,88928910.29,39.5
25-5-25,Tamil Nadu,58027677.69,39.2
26-5-25,Tamil Nadu,101563316.6,39.1
27-5-25,Tamil Nadu,101553907.8,35.9
28-5-25,Tamil Nadu,89255181.69,35.7
29-5-25,Tamil Nadu,77681433.81,37.6
30-5-25,Tamil Nadu,80247222.76,42.5
31-5-25,Tamil Nadu,96759621.94,41.2
1-6-25,Tamil Nadu,88121008.44,33.8
2-6-25,Tamil Nadu,93115610.47,37.2
3-6-25,Tamil Nadu,108502732.4,39.1
4-6-25,Tamil Nadu,85420611.38,34.4
5-6-25,Tamil Nadu,91807985.47,35.1
6-6-25,Tamil Nadu,98353854.4,31.8
7-6-25,Tamil Nadu,71782752.91,37.3
8-6-25,Tamil Nadu,66663550.91,33.7
9-6-25,Tamil Nadu,100749537.3,30.1
10-6-25,Tamil Nadu,87231923.16,35
11-6-25,Tamil Nadu,61676972.67,31.1
12-6-25,Tamil Nadu,97093646.97,34.9
13-6-25,Tamil Nadu,75439307.36,38
14-6-25,Tamil Nadu,77310127.28,34
15-6-25,Tamil Nadu,103907047.1,34.7
16-6-25,Tamil Nadu,78177129.14,37.4
17-6-25,Tamil Nadu,93113174.99,34.1
18-6-25,Tamil Nadu,92298391.16,31.3
19-6-25,Tamil Nadu,106001962.3,29.1
20-6-25,Tamil Nadu,101536472.9,30.6
21-6-25,Tamil Nadu,109130917.8,34.4
22-6-25,Tamil Nadu,85470229.74,36.6
23-6-25,Tamil Nadu,103581605.2,33.4
24-6-25,Tamil Nadu,100170227.6,33.9
25-6-25,Tamil Nadu,102101385.7,33.5
26-6-25,Tamil Nadu,79064288.2,34.4
27-6-25,Tamil Nadu,87046988.07,26.7
28-6-25,Tamil Nadu,76545488.48,36.3
29-6-25,Tamil Nadu,90674918.61,37.9
30-6-25,Tamil Nadu,94439037.99,33.6
1-1-25,Rajasthan,65185300.07,20.3
2-1-25,Rajasthan,60383707.83,12.1
3-1-25,Rajasthan,48195212.77,14.8
4-1-25,Rajasthan,75315978.55,12.1
5-1-25,Rajasthan,59140772.19,13.4
6-1-25,Rajasthan,54495489.4,10.4
7-1-25,Rajasthan,48722037.19,16.3
8-1-25,Rajasthan,45855912.95,13
9-1-25,Rajasthan,56762577.8,17.5
10-1-25,Rajasthan,51018963.37,15.4
11-1-25,Rajasthan,56739031.33,16.2
12-1-25,Rajasthan,60279331.56,13.1
13-1-25,Rajasthan,52341145.3,16.1
14-1-25,Rajasthan,72641240.18,12.8
15-1-25,Rajasthan,63561806.71,15.1
16-1-25,Rajasthan,51666691.5,11.6
17-1-25,Rajasthan,67116870.29,23.2
18-1-25,Rajasthan,56529258.95,13.8
19-1-25,Rajasthan,66806218.2,13.9
20-1-25,Rajasthan,69666777.32,12
21-1-25,Rajasthan,80080315.46,21.4
22-1-25,Rajasthan,62006325.56,14.1
23-1-25,Rajasthan,48968995.99,16.9
24-1-25,Rajasthan,58956005,15.9
25-1-25,Rajasthan,51321089.66,13.3
26-1-25,Rajasthan,60613804.7,11
27-1-25,Rajasthan,67368954.75,12.6
28-1-25,Rajasthan,45481627.26,17.7
29-1-25,Rajasthan,57027443.13,18.5
30-1-25,Rajasthan,67165699.84,16.1
31-1-25,Rajasthan,64311953.44,16.4
1-2-25,Rajasthan,49456850.83,24.5
2-2-25,Rajasthan,77638481.59,23.5
3-2-25,Rajasthan,81313571.06,26.4
4-2-25,Rajasthan,68156009.36,24.4
5-2-25,Rajasthan,60928232.58,21.1
6-2-25,Rajasthan,57359407.82,21
7-2-25,Rajasthan,49278689.99,20.6
8-2-25,Rajasthan,59195517.3,20.3
9-2-25,Rajasthan,55038593.52,20.4
10-2-25,Rajasthan,54081719.04,18.9
11-2-25,Rajasthan,68680444.39,19
12-2-25,Rajasthan,65399580.57,18
13-2-25,Rajasthan,86718901.45,20.6
14-2-25,Rajasthan,68417455.62,23.8
15-2-25,Rajasthan,53740162.77,18.1
16-2-25,Rajasthan,82715121.46,21.5
17-2-25,Rajasthan,61831297.32,23.6
18-2-25,Rajasthan,59822849.76,18.7
19-2-25,Rajasthan,68803675.45,19.5
20-2-25,Rajasthan,60175117.02,22
21-2-25,Rajasthan,66964994.5,23.4
22-2-25,Rajasthan,66955215.23,18.7
23-2-25,Rajasthan,53424125.01,18.7
24-2-25,Rajasthan,64116751.82,17.1
25-2-25,Rajasthan,63410852.75,22.1
26-2-25,Rajasthan,60604204.77,18.3
27-2-25,Rajasthan,70965734.82,22
28-2-25,Rajasthan,45988582.97,23.2
1-3-25,Rajasthan,92273956.64,26.2
2-3-25,Rajasthan,49613783.35,27.4
3-3-25,Rajasthan,76666691.52,28.6
4-3-25,Rajasthan,71332365.6,30.5
5-3-25,Rajasthan,70027585.64,31.2
6-3-25,Rajasthan,69920078.06,23.7
7-3-25,Rajasthan,79930735.6,27.9
8-3-25,Rajasthan,77442425.42,28.3
9-3-25,Rajasthan,81299465.55,30.6
10-3-25,Rajasthan,63694245.9,26.7
11-3-25,Rajasthan,75191807.03,28.3
12-3-25,Rajasthan,70983044.66,28.5
13-3-25,Rajasthan,78908639.19,30
14-3-25,Rajasthan,96586946.85,32.1
15-3-25,Rajasthan,67258168.84,29.4
16-3-25,Rajasthan,68788176.28,28.1
17-3-25,Rajasthan,55950339.12,26.9
18-3-25,Rajasthan,82401487.41,30.4
19-3-25,Rajasthan,70244096.76,34.3
20-3-25,Rajasthan,76302194.7,29.3
21-3-25,Rajasthan,63265619.24,28.7
22-3-25,Rajasthan,65955215.6,28.7
23-3-25,Rajasthan,71827440.89,24
24-3-25,Rajasthan,80548320.28,29.9
25-3-25,Rajasthan,57304457.09,31.3
26-3-25,Rajasthan,79164717.7,27.7
27-3-25,Rajasthan,70746132.06,28.5
28-3-25,Rajasthan,74143009.33,23.7
29-3-25,Rajasthan,57254325.19,28.1
30-3-25,Rajasthan,61729839.84,29.9
31-3-25,Rajasthan,82751827.92,29.8
1-4-25,Rajasthan,73333585.64,35.5
2-4-25,Rajasthan,86888931.21,31.6
3-4-25,Rajasthan,89268420.7,29.4
4-4-25,Rajasthan,73223560.21,37.3
5-4-25,Rajasthan,84251460.46,32.3
6-4-25,Rajasthan,54452608.03,33.4
7-4-25,Rajasthan,105373407,33.5
8-4-25,Rajasthan,113170901.1,36.2
9-4-25,Rajasthan,94100778.85,34.5
10-4-25,Rajasthan,91103298.9,33.9
11-4-25,Rajasthan,78443874.18,32.8
12-4-25,Rajasthan,101876734.1,37.2
13-4-25,Rajasthan,84394902.41,31.4
14-4-25,Rajasthan,98704234.94,36.3
